source_folder,source_file,chapter,indent,file,destination_folder,destination_file,source,destination
,About,0,0,00,CADGIS0About,0.00.About.md,,CADGIS0About/0.00.About.md
,CourseOverview,0,1,01,CADGIS0About,0.01.CourseOverview.md,,CADGIS0About/0.01.CourseOverview.md
,CourseResources,0,1,02,CADGIS0About,0.02.CourseResources.md,,CADGIS0About/0.02.CourseResources.md
,Lecture,1,0,00,CADGIS1Lecture,1.00.Lecture.md,,CADGIS1Lecture/1.00.Lecture.md
,DataIntegration,1,1,01,CADGIS1Lecture,1.01.DataIntegration.md,,CADGIS1Lecture/1.01.DataIntegration.md
DesktopBasic1Basics,1.01.WhatIsFME.md,1,2,02,CADGIS1Lecture,1.02.WhatIsFME.md,DesktopBasic1Basics/1.01.WhatIsFME.md,CADGIS1Lecture/1.02.WhatIsFME.md
DesktopBasic2Transformation,2.00.DataTransformation.md,1,1,03,CADGIS1Lecture,1.03.DataTransformation.md,DesktopBasic2Transformation/2.00.DataTransformation.md,CADGIS1Lecture/1.03.DataTransformation.md
DesktopBasic2Transformation,2.01.WhatIsDataTransformation.md,1,2,04,CADGIS1Lecture,1.04.WhatIsDataTransformation.md,DesktopBasic2Transformation/2.01.WhatIsDataTransformation.md,CADGIS1Lecture/1.04.WhatIsDataTransformation.md
DesktopBasic2Transformation,2.02.StructuralTransformation.md,1,2,05,CADGIS1Lecture,1.05.StructuralTransformation.md,DesktopBasic2Transformation/2.02.StructuralTransformation.md,CADGIS1Lecture/1.05.StructuralTransformation.md
DesktopBasic2Transformation,2.03.SchemaEditing.md,1,2,06,CADGIS1Lecture,1.06.SchemaEditing.md,DesktopBasic2Transformation/2.03.SchemaEditing.md,CADGIS1Lecture/1.06.SchemaEditing.md
DesktopBasic2Transformation,2.04.SchemaMapping.md,1,2,07,CADGIS1Lecture,1.07.SchemaMapping.md,DesktopBasic2Transformation/2.04.SchemaMapping.md,CADGIS1Lecture/1.07.SchemaMapping.md
,LabDemonstration,2,0,00,CADGIS2LabDemonstration,2.00.LabDemonstration.md,,CADGIS2LabDemonstration/2.00.LabDemonstration.md
DesktopBasic1Basics,1.02.FMEDesktopComponents.md,2,1,01,CADGIS2LabDemonstration,2.01.FMEDesktopComponents.md,DesktopBasic1Basics/1.02.FMEDesktopComponents.md,CADGIS2LabDemonstration/2.01.FMEDesktopComponents.md
DesktopBasic1Basics,1.03.IntroductionToWorkbench.md,2,1,02,CADGIS2LabDemonstration,2.02.IntroductionToWorkbench.md,DesktopBasic1Basics/1.03.IntroductionToWorkbench.md,CADGIS2LabDemonstration/2.02.IntroductionToWorkbench.md
DesktopBasic1Basics,1.04.WindowControl.md,2,2,03,CADGIS2LabDemonstration,2.03.WindowControl.md,DesktopBasic1Basics/1.04.WindowControl.md,CADGIS2LabDemonstration/2.03.WindowControl.md
DesktopBasic1Basics,1.05.CreatingATranslation.md,2,2,04,CADGIS2LabDemonstration,2.04.CreatingATranslation.md,DesktopBasic1Basics/1.05.CreatingATranslation.md,CADGIS2LabDemonstration/2.04.CreatingATranslation.md
DesktopBasic1Basics,1.06.TheNewWorkspace.md,2,2,05,CADGIS2LabDemonstration,2.05.TheNewWorkspace.md,DesktopBasic1Basics/1.06.TheNewWorkspace.md,CADGIS2LabDemonstration/2.05.TheNewWorkspace.md
DesktopBasic1Basics,1.07.RunningTheWorkspace.md,2,2,06,CADGIS2LabDemonstration,2.06.RunningTheWorkspace.md,DesktopBasic1Basics/1.07.RunningTheWorkspace.md,CADGIS2LabDemonstration/2.06.RunningTheWorkspace.md
DesktopBasic1Basics,1.08.WhatIsDataInspection.md,2,1,07,CADGIS2LabDemonstration,2.07.WhatIsDataInspection.md,DesktopBasic1Basics/1.08.WhatIsDataInspection.md,CADGIS2LabDemonstration/2.07.WhatIsDataInspection.md
DesktopBasic1Basics,1.09.IntroductionToDataInspector.md,2,2,08,CADGIS2LabDemonstration,2.08.IntroductionToDataInspector.md,DesktopBasic1Basics/1.09.IntroductionToDataInspector.md,CADGIS2LabDemonstration/2.08.IntroductionToDataInspector.md
DesktopBasic1Basics,1.10.ViewingData.md,2,2,09,CADGIS2LabDemonstration,2.09.ViewingData.md,DesktopBasic1Basics/1.10.ViewingData.md,CADGIS2LabDemonstration/2.09.ViewingData.md
DesktopBasic1Basics,1.11.QueryingData.md,2,2,10,CADGIS2LabDemonstration,2.10.QueryingData.md,DesktopBasic1Basics/1.11.QueryingData.md,CADGIS2LabDemonstration/2.10.QueryingData.md
DesktopBasic1Basics,1.12.DataInspectorDisplayControl.md,2,2,11,CADGIS2LabDemonstration,2.11.DataInspectorDisplayControl.md,DesktopBasic1Basics/1.12.DataInspectorDisplayControl.md,CADGIS2LabDemonstration/2.11.DataInspectorDisplayControl.md
DesktopBasic1Basics,1.13.BackgroundMaps.md,2,2,12,CADGIS2LabDemonstration,2.12.BackgroundMaps.md,DesktopBasic1Basics/1.13.BackgroundMaps.md,CADGIS2LabDemonstration/2.12.BackgroundMaps.md
DesktopBasic1Basics,1.14.ReaderParameters.md,2,1,13,CADGIS2LabDemonstration,2.13.ReaderParameters.md,DesktopBasic1Basics/1.14.ReaderParameters.md,CADGIS2LabDemonstration/2.13.ReaderParameters.md
DesktopBasic1Basics,1.15.WriterParameters.md,2,1,14,CADGIS2LabDemonstration,2.14.WriterParameters.md,DesktopBasic1Basics/1.15.WriterParameters.md,CADGIS2LabDemonstration/2.14.WriterParameters.md
DesktopBasic2Transformation,2.05.TransformationWithTransformers.md,2,1,15,CADGIS2LabDemonstration,2.15.TransformationWithTransformers.md,DesktopBasic2Transformation/2.05.TransformationWithTransformers.md,CADGIS2LabDemonstration/2.15.TransformationWithTransformers.md
DesktopBasic2Transformation,2.06.ContentTransformation.md,2,1,16,CADGIS2LabDemonstration,2.16.ContentTransformation.md,DesktopBasic2Transformation/2.06.ContentTransformation.md,CADGIS2LabDemonstration/2.16.ContentTransformation.md
DesktopBasic2Transformation,2.07.TransformersInSeries.md,2,1,17,CADGIS2LabDemonstration,2.17.TransformersInSeries.md,DesktopBasic2Transformation/2.07.TransformersInSeries.md,CADGIS2LabDemonstration/2.17.TransformersInSeries.md
DesktopBasic2Transformation,2.08.FeatureCounts.md,2,1,18,CADGIS2LabDemonstration,2.18.FeatureCounts.md,DesktopBasic2Transformation/2.08.FeatureCounts.md,CADGIS2LabDemonstration/2.18.FeatureCounts.md
DesktopBasic2Transformation,2.09.TransformersInParallel.md,2,1,19,CADGIS2LabDemonstration,2.19.TransformersInParallel.md,DesktopBasic2Transformation/2.09.TransformersInParallel.md,CADGIS2LabDemonstration/2.19.TransformersInParallel.md
DesktopBasic2Transformation,2.10.GroupByProcessing.md,2,1,20,CADGIS2LabDemonstration,2.20.GroupByProcessing.md,DesktopBasic2Transformation/2.10.GroupByProcessing.md,CADGIS2LabDemonstration/2.20.GroupByProcessing.md
DesktopBasic2Transformation,2.11.DataInspectionFromWorkbench.md,2,1,21,CADGIS2LabDemonstration,2.21.DataInspectionFromWorkbench.md,DesktopBasic2Transformation/2.11.DataInspectionFromWorkbench.md,CADGIS2LabDemonstration/2.21.DataInspectionFromWorkbench.md
DesktopBasic2Transformation,2.12.CoordinateSystemTransformation.md,2,1,22,CADGIS2LabDemonstration,2.22.CoordinateSystemTransformation.md,DesktopBasic2Transformation/2.12.CoordinateSystemTransformation.md,CADGIS2LabDemonstration/2.22.CoordinateSystemTransformation.md
,LabExercises,3,0,00,CADGIS3LabExercises,3.00.LabExercises.md,,CADGIS3LabExercises/3.00.LabExercises.md
,GettingStartedWithFMEDesktop,3,1,01,CADGIS3LabExercises,3.01.GettingStartedWithFMEDesktop.md,,CADGIS3LabExercises/3.01.GettingStartedWithFMEDesktop.md
DesktopBasic1Basics,1.Exercise1.md,3,2,02,CADGIS3LabExercises,3.02.Exercise1.md,DesktopBasic1Basics/1.Exercise1.md,CADGIS3LabExercises/3.02.Exercise1.md
DesktopBasic1Basics,1.Exercise2.md,3,2,03,CADGIS3LabExercises,3.03.Exercise2.md,DesktopBasic1Basics/1.Exercise2.md,CADGIS3LabExercises/3.03.Exercise2.md
DesktopBasic1Basics,1.Exercise3.md,3,2,04,CADGIS3LabExercises,3.04.Exercise3.md,DesktopBasic1Basics/1.Exercise3.md,CADGIS3LabExercises/3.04.Exercise3.md
DesktopBasic1Basics,1.Exercise4.md,3,2,05,CADGIS3LabExercises,3.05.Exercise4.md,DesktopBasic1Basics/1.Exercise4.md,CADGIS3LabExercises/3.05.Exercise4.md
,DataTransformation,3,1,06,CADGIS3LabExercises,3.06.DataTransformation.md,,CADGIS3LabExercises/3.06.DataTransformation.md
DesktopBasic2Transformation,2.Exercise1.md,3,2,07,CADGIS3LabExercises,3.07.Exercise1.md,DesktopBasic2Transformation/2.Exercise1.md,CADGIS3LabExercises/3.07.Exercise1.md
DesktopBasic2Transformation,2.Exercise2.md,3,2,08,CADGIS3LabExercises,3.08.Exercise2.md,DesktopBasic2Transformation/2.Exercise2.md,CADGIS3LabExercises/3.08.Exercise2.md
DesktopBasic2Transformation,2.Exercise3.md,3,2,09,CADGIS3LabExercises,3.09.Exercise3.md,DesktopBasic2Transformation/2.Exercise3.md,CADGIS3LabExercises/3.09.Exercise3.md
DesktopBasic2Transformation,2.Exercise4.md,3,2,10,CADGIS3LabExercises,3.10.Exercise4.md,DesktopBasic2Transformation/2.Exercise4.md,CADGIS3LabExercises/3.10.Exercise4.md
DesktopBasic2Transformation,2.Exercise5.md,3,2,11,CADGIS3LabExercises,3.11.Exercise5.md,DesktopBasic2Transformation/2.Exercise5.md,CADGIS3LabExercises/3.11.Exercise5.md
DesktopBasic2Transformation,2.Exercise6.md,3,2,12,CADGIS3LabExercises,3.12.Exercise6.md,DesktopBasic2Transformation/2.Exercise6.md,CADGIS3LabExercises/3.12.Exercise6.md
,GettingStartedwithAutoCAD,3,1,13,CADGIS3LabExercises,3.13.GettingStartedwithAutoCAD.md,,CADGIS3LabExercises/3.13.GettingStartedwithAutoCAD.md
,GroupingEntitiesInDWG,3,2,14,CADGIS3LabExercises,3.14.GroupingEntitiesInDWG.md,,CADGIS3LabExercises/3.14.GroupingEntitiesInDWG.md
,HandlingBlocksInDWG,3,2,15,CADGIS3LabExercises,3.15.HandlingBlocksInDWG.md,,CADGIS3LabExercises/3.15.HandlingBlocksInDWG.md
,DWGToDGN,3,2,16,CADGIS3LabExercises,3.16.DWGToDGN.md,,CADGIS3LabExercises/3.16.DWGToDGN.md
,SHPToDWG,3,2,17,CADGIS3LabExercises,3.17.SHPToDWG.md,,CADGIS3LabExercises/3.17.SHPToDWG.md
,ExplodingBlockEntitiesInDWG,3,2,18,CADGIS3LabExercises,3.18.ExplodingBlockEntitiesInDWG.md,,CADGIS3LabExercises/3.18.ExplodingBlockEntitiesInDWG.md
,PreservingBlockEntitiesInDWG,3,2,19,CADGIS3LabExercises,3.19.PreservingBlockEntitiesInDWG.md,,CADGIS3LabExercises/3.19.PreservingBlockEntitiesInDWG.md
,LabQuestions,3,1,20,CADGIS3LabExercises,3.20.LabQuestions.md,,CADGIS3LabExercises/3.20.LabQuestions.md
